Date,State Sales Tax,Retail Sales Tax ,Retail Excise Tax (15%),License & Fees,Total Taxes & Fees,Total to Date
2/1/2014,"$1,330,209 ","$1,401,568 ","$195,318 ","$592,661 ","$3,519,756 ","$3,519,756 "
3/1/2014,"$1,460,429 ","$1,434,916 ","$339,615 ","$857,615 ","$4,092,575 ","$7,612,330 "
4/1/2014,"$1,569,405 ","$1,898,685 ","$609,907 ","$902,995 ","$4,980,992 ","$12,593,322 "
5/1/2014,"$1,559,710 ","$2,217,607 ","$734,351 ","$761,687 ","$5,273,355 ","$17,866,677 "
6/1/2014,"$1,569,454 ","$2,070,577 ","$1,135,648 ","$940,028 ","$5,715,707 ","$23,582,384 "
7/1/2014,"$1,530,968 ","$2,473,627 ","$969,637 ","$1,547,853 ","$6,522,085 ","$30,104,468 "
8/1/2014,"$1,659,789 ","$2,970,183 ","$1,397,930 ","$1,379,549 ","$7,407,450 ","$37,511,919 "
9/1/2014,"$1,892,780 ","$3,307,078 ","$1,464,796 ","$1,076,513 ","$7,741,167 ","$45,253,086 "
10/1/2014,"$1,795,545 ","$2,940,346 ","$1,446,105 ","$1,050,874 ","$7,232,870 ","$52,485,956 "
11/1/2014,"$1,816,579 ","$3,244,159 ","$1,718,273 ","$863,790 ","$7,642,800 ","$60,128,755 "
12/1/2014,"$1,649,935 ","$2,933,821 ","$1,363,689 ","$1,518,123 ","$7,465,568 ","$67,594,323 "
1/1/2015,"$1,874,283 ","$3,472,230 ","$1,965,731 ","$1,245,897 ","$8,558,141 ","$76,152,465 "
2/1/2015,"$1,808,419 ","$3,547,864 ","$2,349,219 ","$1,096,793 ","$8,802,295 ","$84,954,760 "
3/1/2015,"$1,919,649 ","$3,792,120 ","$2,123,091 ","$1,264,534 ","$9,099,395 ","$94,054,154 "
4/1/2015,"$2,093,101 ","$4,282,160 ","$2,587,352 ","$1,017,030 ","$9,979,643 ","$104,033,797 "
5/1/2015,"$2,084,081 ","$4,390,362 ","$3,103,722 ","$1,039,145 ","$10,617,311 ","$114,651,108 "
6/1/2015,"$2,100,621 ","$4,663,848 ","$3,506,230 ","$1,055,753 ","$11,326,452 ","$125,977,560 "
7/1/2015,"$2,394,910 ","$4,394,550 ","$2,933,200 ","$1,133,924 ","$10,856,584 ","$136,834,144 "
8/1/2015,"$2,698,757 ","$5,839,613 ","$3,070,314 ","$1,202,753 ","$12,811,437 ","$149,645,581 "
9/1/2015,"$2,821,102 ","$5,813,123 ","$3,328,898 ","$1,218,635 ","$13,181,758 ","$162,827,339 "
10/1/2015,"$2,656,088 ","$4,955,077 ","$2,796,865 ","$1,248,706 ","$11,656,736 ","$174,484,075 "
11/1/2015,"$2,256,473 ","$5,207,345 ","$2,604,672 ","$1,221,521 ","$11,290,012 ","$185,774,087 "
12/1/2015,"$2,261,503 ","$5,258,248 ","$3,048,539 ","$1,663,120 ","$12,231,410 ","$198,005,496 "
1/1/2016,"$2,841,308 ","$5,438,522 ","$3,608,488 ","$1,359,117 ","$13,247,434 ","$211,252,931 "
2/1/2016,"$2,482,086 ","$5,213,363 ","$3,671,875 ","$1,099,292 ","$12,466,617 ","$223,719,547 "
3/1/2016,"$2,599,446 ","$6,163,941 ","$4,015,437 ","$1,417,099 ","$14,195,923 ","$237,915,471 "
4/1/2016,"$2,493,845 ","$5,876,965 ","$3,489,694 ","$1,236,794 ","$13,097,298 ","$251,012,768 "
5/1/2016,"$3,292,341 ","$6,944,330 ","$5,538,327 ","$1,408,164 ","$17,183,162 ","$268,195,930 "
6/1/2016,"$2,763,721 ","$5,989,446 ","$4,524,531 ","$1,204,950 ","$14,482,648 ","$282,678,578 "
7/1/2016,"$3,130,847 ","$7,414,551 ","$5,378,690 ","$899,760 ","$16,823,849 ","$299,502,427 "
8/1/2016,"$3,440,132 ","$8,263,335 ","$4,711,405 ","$1,159,277 ","$17,574,149 ","$317,076,575 "
9/1/2016,"$3,535,768 ","$8,492,129 ","$6,233,494 ","$884,601 ","$19,145,992 ","$336,222,567 "
10/1/2016,"$3,584,480 ","$8,584,952 ","$6,071,105 ","$1,026,385 ","$19,266,922 ","$355,489,488 "
11/1/2016,"$3,304,756 ","$8,115,943 ","$6,045,927 ","$959,239 ","$18,425,864 ","$373,915,353 "
12/1/2016,"$2,980,227 ","$7,252,646 ","$6,131,564 ","$1,330,517 ","$17,694,953 ","$391,610,306 "
1/1/2017,"$3,217,201 ","$7,746,575 ","$6,174,352 ","$1,026,660 ","$18,164,787 ","$409,775,094 "
2/1/2017,"$3,056,541 ","$8,186,608 ","$5,503,295 ","$977,414 ","$17,723,858 ","$427,498,951 "
3/1/2017,"$3,534,708 ","$7,410,258 ","$5,367,365 ","$1,238,362 ","$17,550,692 ","$445,049,643 "
4/1/2017,"$3,692,930 ","$10,107,620 ","$7,867,853 ","$1,199,185 ","$22,867,587 ","$467,917,230 "
5/1/2017,"$3,511,986 ","$8,105,694 ","$5,699,916 ","$1,246,343 ","$18,563,939 ","$486,481,169 "
